Command: ./make-dst-list.sh /pnfs/e906/persistent/users/kenichi/SimChainDev/dy_acc_20210326_01 /pnfs/e906/persistent/users/kenichi/SimChainDev/dy_acc_20210326_02 /pnfs/e906/persistent/users/kenichi/SimChainDev/dy_acc_20210326_03 /pnfs/e906/persistent/users/kenichi/SimChainDev/dy_acc_20210326_04 /pnfs/e906/persistent/users/kenichi/SimChainDev/dy_acc_20210326_05 /pnfs/e906/persistent/users/kenichi/SimChainDev/dy_acc_20210326_06
Time: 2021-03-27 10:24:14
      259/out/DST.root      41 MB 
      260/out/DST.root      42 MB 
      261/out/DST.root      42 MB 
      262/out/DST.root      43 MB 
      263/out/DST.root      42 MB 
      264/out/DST.root      42 MB 
      265/out/DST.root      43 MB 
      266/out/DST.root      42 MB 
      267/out/DST.root      41 MB 
      268/out/DST.root      43 MB 
      269/out/DST.root      44 MB 
      270/out/DST.root      42 MB 
      271/out/DST.root      43 MB 
      272/out/DST.root      44 MB 
      273/out/DST.root      42 MB 
      274/out/DST.root      42 MB 
      275/out/DST.root      42 MB 
      276/out/DST.root      42 MB 
      277/out/DST.root      43 MB 
      278/out/DST.root      43 MB 
      279/out/DST.root      44 MB 
      280/out/DST.root      43 MB 
      281/out/DST.root      44 MB 
      282/out/DST.root      43 MB 
      283/out/DST.root      43 MB 
      284/out/DST.root      43 MB 
      285/out/DST.root      44 MB 
      286/out/DST.root      41 MB 
      287/out/DST.root      43 MB 
      288/out/DST.root      44 MB 
      289/out/DST.root      41 MB 
      290/out/DST.root      43 MB 
      291/out/DST.root      41 MB 
      292/out/DST.root      43 MB 
      293/out/DST.root      40 MB 
      294/out/DST.root      45 MB 
      295/out/DST.root      41 MB 
      296/out/DST.root      42 MB 
      297/out/DST.root      40 MB 
      298/out/DST.root      42 MB 
      299/out/DST.root      40 MB 
      300/out/DST.root      43 MB 
      301/out/DST.root      43 MB 
      302/out/DST.root      43 MB 
      303/out/DST.root      41 MB 
      304/out/DST.root      44 MB 
      305/out/DST.root      42 MB 
      306/out/DST.root      43 MB 
      307/out/DST.root      42 MB 
      308/out/DST.root      42 MB 
      309/out/DST.root      42 MB 
      310/out/DST.root      44 MB 
      311/out/DST.root      43 MB 
      312/out/DST.root      44 MB 
      313/out/DST.root      44 MB 
      314/out/DST.root      42 MB 
      315/out/DST.root      44 MB 
      316/out/DST.root      43 MB 
      317/out/DST.root      45 MB 
      318/out/DST.root      42 MB 
      319/out/DST.root      42 MB 
      320/out/DST.root      42 MB 
      321/out/DST.root      41 MB 
      322/out/DST.root      41 MB 
      323/out/DST.root      44 MB 
      324/out/DST.root      41 MB 
      325/out/DST.root      43 MB 
      326/out/DST.root      43 MB 
      327/out/DST.root      42 MB 
      328/out/DST.root      43 MB 
      329/out/DST.root      45 MB 
      330/out/DST.root      43 MB 
      331/out/DST.root      43 MB 
      332/out/DST.root      43 MB 
      333/out/DST.root      42 MB 
      334/out/DST.root      44 MB 
      335/out/DST.root      43 MB 
      336/out/DST.root      43 MB 
      337/out/DST.root      42 MB 
      338/out/DST.root      41 MB 
      339/out/DST.root      42 MB 
      340/out/DST.root      43 MB 
      341/out/DST.root      42 MB 
      342/out/DST.root      41 MB 
      343/out/DST.root      43 MB 
      344/out/DST.root      44 MB 
      345/out/DST.root      42 MB 
      346/out/DST.root      43 MB 
      347/out/DST.root      43 MB 
      348/out/DST.root      44 MB 
      349/out/DST.root      43 MB 
      350/out/DST.root      42 MB 
      351/out/DST.root      42 MB 
      352/out/DST.root      41 MB 
      353/out/DST.root      44 MB 
      354/out/DST.root      43 MB 
      355/out/DST.root      43 MB 
      356/out/DST.root      42 MB 
      357/out/DST.root      43 MB 
      358/out/DST.root      41 MB 
      359/out/DST.root      42 MB 
      360/out/DST.root      43 MB 
      361/out/DST.root      44 MB 
      362/out/DST.root      44 MB 
      363/out/DST.root      41 MB 
      364/out/DST.root      42 MB 
      365/out/DST.root      40 MB 
      366/out/DST.root      41 MB 
      367/out/DST.root      40 MB 
      368/out/DST.root      42 MB 
      369/out/DST.root      42 MB 
      370/out/DST.root      42 MB 
      371/out/DST.root      42 MB 
      372/out/DST.root      43 MB 
      373/out/DST.root      45 MB 
      374/out/DST.root      44 MB 
      375/out/DST.root      42 MB 
      376/out/DST.root      44 MB 
      377/out/DST.root      44 MB 
      378/out/DST.root      43 MB 
      379/out/DST.root      43 MB 
      380/out/DST.root      45 MB 
      381/out/DST.root      43 MB 
      382/out/DST.root      41 MB 
      383/out/DST.root      43 MB 
      384/out/DST.root      44 MB 
      385/out/DST.root      42 MB 
      386/out/DST.root      41 MB 
      387/out/DST.root      43 MB 
      388/out/DST.root      42 MB 
      389/out/DST.root      43 MB 
      390/out/DST.root      42 MB 
      391/out/DST.root      44 MB 
      392/out/DST.root      45 MB 
      393/out/DST.root      42 MB 
      394/out/DST.root      42 MB 
      395/out/DST.root      43 MB 
      396/out/DST.root      41 MB 
      397/out/DST.root      43 MB 
      398/out/DST.root      42 MB 
      399/out/DST.root      43 MB 
      400/out/DST.root      43 MB 
      401/out/DST.root      41 MB 
      402/out/DST.root      41 MB 
      403/out/DST.root      42 MB 
      404/out/DST.root      41 MB 
      405/out/DST.root      41 MB 
      406/out/DST.root      42 MB 
      407/out/DST.root      41 MB 
      408/out/DST.root      42 MB 
      409/out/DST.root      43 MB 
      410/out/DST.root      44 MB 
      411/out/DST.root      41 MB 
      412/out/DST.root      41 MB 
      413/out/DST.root      42 MB 
      414/out/DST.root      41 MB 
      415/out/DST.root      42 MB 
      416/out/DST.root      42 MB 
      417/out/DST.root      41 MB 
      418/out/DST.root      42 MB 
      419/out/DST.root      45 MB 
      420/out/DST.root      41 MB 
      421/out/DST.root      42 MB 
      422/out/DST.root      43 MB 
      423/out/DST.root      42 MB 
      424/out/DST.root      43 MB 
      425/out/DST.root      43 MB 
      426/out/DST.root      44 MB 
      427/out/DST.root      42 MB 
      428/out/DST.root      41 MB 
      429/out/DST.root      41 MB 
      430/out/DST.root      42 MB 
      431/out/DST.root      44 MB 
      432/out/DST.root      44 MB 
      433/out/DST.root      45 MB 
      434/out/DST.root      42 MB 
      435/out/DST.root      41 MB 
      436/out/DST.root      42 MB 
      437/out/DST.root      44 MB 
      438/out/DST.root      43 MB 
      439/out/DST.root      42 MB 
      440/out/DST.root      43 MB 
      441/out/DST.root      44 MB 
      442/out/DST.root      43 MB 
      443/out/DST.root      43 MB 
      444/out/DST.root      42 MB 
      445/out/DST.root      43 MB 
      446/out/DST.root      43 MB 
      447/out/DST.root      41 MB 
      448/out/DST.root      42 MB 
      449/out/DST.root      41 MB 
      450/out/DST.root      44 MB 
      451/out/DST.root      44 MB 
      452/out/DST.root      43 MB 
      453/out/DST.root      42 MB 
      454/out/DST.root      42 MB 
      455/out/DST.root      44 MB 
      456/out/DST.root      41 MB 
      457/out/DST.root      44 MB 
      458/out/DST.root      43 MB 
      459/out/DST.root      44 MB 
      460/out/DST.root      43 MB 
      461/out/DST.root      44 MB 
      462/out/DST.root      41 MB 
      463/out/DST.root      42 MB 
      464/out/DST.root      42 MB 
      465/out/DST.root      42 MB 
      466/out/DST.root      45 MB 
      467/out/DST.root      41 MB 
      468/out/DST.root      43 MB 
      469/out/DST.root      42 MB 
      470/out/DST.root      43 MB 
      471/out/DST.root      43 MB 
      472/out/DST.root      43 MB 
      473/out/DST.root      41 MB 
      474/out/DST.root      44 MB 
      475/out/DST.root      42 MB 
      476/out/DST.root      44 MB 
      477/out/DST.root      43 MB 
      478/out/DST.root      41 MB 
      479/out/DST.root      43 MB 
      480/out/DST.root      43 MB 
      481/out/DST.root      43 MB 
      482/out/DST.root      43 MB 
      484/out/DST.root      42 MB 
      485/out/DST.root      42 MB 
      486/out/DST.root      41 MB 
      487/out/DST.root      43 MB 
      488/out/DST.root      44 MB 
      489/out/DST.root      43 MB 
      490/out/DST.root      43 MB 
      491/out/DST.root      44 MB 
      492/out/DST.root      43 MB 
      493/out/DST.root      42 MB 
      494/out/DST.root      44 MB 
      495/out/DST.root      43 MB 
      496/out/DST.root      44 MB 
      497/out/DST.root      43 MB 
      498/out/DST.root      44 MB 
      499/out/DST.root      44 MB 
      500/out/DST.root      42 MB 

Total: 1925 files, 82957 MB
